User_ID,Run_Number,File_Number,Execution_Time_sec
12,3,10,0.13239598274230957
16,3,11,0.12926793098449707
5,3,10,0.16987109184265137
2,3,10,0.19581079483032227
11,3,10,0.19651198387145996
14,3,10,0.22260212898254395
4,3,10,0.22841405868530273
10,3,10,0.2346208095550537
3,3,3,0.16818618774414062
1,3,10,0.23104476928710938
9,3,10,0.24956393241882324
12,3,3,0.17781591415405273
7,3,10,0.2847926616668701
8,3,10,0.26196932792663574
5,3,3,0.1576240062713623
13,3,10,0.29219603538513184
11,3,3,0.14825439453125
6,3,10,0.2807278633117676
2,3,3,0.154404878616333
15,3,10,0.2580571174621582
14,3,3,0.1259021759033203
10,3,3,0.12465095520019531
9,3,3,0.11069726943969727
4,3,3,0.12724089622497559
16,3,10,0.20918893814086914
1,3,3,0.12165284156799316
3,3,2,0.14893412590026855
7,3,3,0.06286311149597168
8,3,3,0.07776188850402832
13,3,3,0.08559703826904297
6,3,3,0.08379006385803223
15,3,3,0.08280396461486816
12,3,2,0.13933086395263672
16,3,3,0.08877682685852051
14,3,2,0.1256871223449707
11,3,2,0.13635611534118652
2,3,2,0.13673710823059082
1,3,2,0.13179993629455566
5,3,2,0.15526723861694336
10,3,2,0.13924098014831543
4,3,2,0.14234113693237305
7,3,2,0.11323809623718262
3,3,16,0.12984204292297363
9,3,2,0.15686988830566406
12,3,16,0.09879589080810547
15,3,2,0.12581872940063477
13,3,2,0.14144468307495117
3,3,17,0.054815053939819336
16,3,2,0.13319015502929688
6,3,2,0.1487119197845459
8,3,2,0.16980814933776855
12,3,17,0.0670919418334961
2,3,16,0.11990499496459961
14,3,16,0.13397002220153809
1,3,16,0.1214761734008789
11,3,16,0.13760614395141602
7,3,16,0.11535000801086426
5,3,16,0.13212203979492188
10,3,16,0.13130712509155273
4,3,16,0.12899374961853027
3,3,22,0.07221388816833496
9,3,16,0.13748407363891602
12,3,22,0.059677839279174805
2,3,17,0.06120896339416504
15,3,16,0.10571074485778809
14,3,17,0.05842185020446777
1,3,17,0.05765485763549805
11,3,17,0.06187272071838379
13,3,16,0.11258888244628906
8,3,16,0.11012506484985352
16,3,16,0.11377406120300293
6,3,16,0.13445496559143066
4,3,17,0.13641119003295898
5,3,17,0.13962101936340332
13,3,17,0.08913993835449219
8,3,17,0.07500028610229492
1,3,22,0.12047886848449707
14,3,22,0.12156391143798828
3,3,4,0.15126299858093262
6,3,17,0.07500481605529785
10,3,17,0.18581891059875488
7,3,17,0.19600510597229004
2,3,22,0.15167903900146484
16,3,17,0.11901402473449707
11,3,22,0.14226031303405762
15,3,17,0.15992379188537598
9,3,17,0.17415809631347656
12,3,4,0.16640734672546387
8,3,22,0.05950784683227539
4,3,22,0.0744028091430664
13,3,22,0.07141876220703125
5,3,22,0.08349800109863281
1,3,4,0.0611109733581543
6,3,22,0.06908488273620605
3,3,5,0.07271504402160645
14,3,4,0.07956194877624512
10,3,22,0.0639498233795166
2,3,4,0.06318998336791992
7,3,22,0.06447482109069824
16,3,22,0.06437087059020996
11,3,4,0.06527280807495117
12,3,5,0.06268906593322754
9,3,22,0.06972312927246094
15,3,22,0.07077980041503906
8,3,4,0.06661295890808105
4,3,4,0.058836936950683594
13,3,4,0.059169769287109375
5,3,4,0.0644218921661377
6,3,4,0.06393003463745117
1,3,5,0.07449603080749512
16,3,4,0.055588722229003906
10,3,4,0.07228207588195801
7,3,4,0.06993508338928223
14,3,5,0.08051705360412598
11,3,5,0.08762097358703613
2,3,5,0.0937948226928711
8,3,5,0.07722616195678711
4,3,5,0.07625317573547363
13,3,5,0.077117919921875
9,3,4,0.08144426345825195
15,3,4,0.08462095260620117
5,3,5,0.06490588188171387
6,3,5,0.07475590705871582
16,3,5,0.06696605682373047
7,3,5,0.0897369384765625
10,3,5,0.09038591384887695
15,3,5,0.07990503311157227
9,3,5,0.0833120346069336
3,4,18,0.06713390350341797
2,4,18,0.0864260196685791
11,4,18,0.0819849967956543
1,4,18,0.0873861312866211
4,4,18,0.08072519302368164
6,4,18,0.08638596534729004
8,4,18,0.09824228286743164
5,4,18,0.09500002861022949
13,4,18,0.10613107681274414
12,4,18,0.10477399826049805
16,4,18,0.09653615951538086
10,4,18,0.10744881629943848
7,4,18,0.10726380348205566
9,4,18,0.09990596771240234
15,4,18,0.10521697998046875
14,4,18,0.10255169868469238
3,4,19,0.07517623901367188
11,4,19,0.05917096138000488
1,4,19,0.06153702735900879
2,4,19,0.06259298324584961
6,4,19,0.05956912040710449
4,4,19,0.063507080078125
8,4,19,0.0645897388458252
5,4,19,0.0610508918762207
10,4,19,0.05861306190490723
12,4,19,0.06812071800231934
13,4,19,0.07330203056335449
14,4,19,0.0704808235168457
16,4,19,0.07148098945617676
15,4,19,0.0721428394317627
9,4,19,0.07392001152038574
3,4,1,0.05264687538146973
7,4,19,0.07409787178039551
1,4,1,0.05790114402770996
11,4,1,0.06264090538024902
6,4,1,0.059142112731933594
4,4,1,0.05682206153869629
2,4,1,0.07647705078125
8,4,1,0.054303884506225586
5,4,1,0.0616300106048584
10,4,1,0.06631994247436523
12,4,1,0.05775308609008789
14,4,1,0.05600261688232422
13,4,1,0.060256004333496094
16,4,1,0.05824112892150879
9,4,1,0.05876803398132324
15,4,1,0.05934405326843262
7,4,1,0.05907607078552246
3,4,12,0.06859493255615234
11,4,12,0.05927705764770508
1,4,12,0.07107973098754883
6,4,12,0.06900620460510254
4,4,12,0.06896209716796875
8,4,12,0.05751395225524902
2,4,12,0.05872607231140137
5,4,12,0.0785679817199707
10,4,12,0.0722208023071289
16,4,12,0.0652170181274414
12,4,12,0.07746481895446777
15,4,12,0.06817913055419922
9,4,12,0.06801009178161621
3,4,13,0.05998063087463379
7,4,12,0.07060718536376953
13,4,12,0.07767820358276367
11,4,13,0.0668022632598877
14,4,12,0.08945727348327637
1,4,13,0.05879521369934082
8,4,13,0.06348109245300293
6,4,13,0.06634712219238281
4,4,13,0.06731629371643066
2,4,13,0.06691575050354004
5,4,13,0.0685887336730957
16,4,13,0.06551599502563477
10,4,13,0.07301712036132812
9,4,13,0.06273388862609863
13,4,13,0.061592817306518555
15,4,13,0.06507301330566406
12,4,13,0.06774187088012695
14,4,13,0.05826687812805176
7,4,13,0.06694912910461426
3,4,21,0.07096409797668457
11,4,21,0.07898807525634766
1,4,21,0.07580709457397461
8,4,21,0.06983399391174316
2,4,21,0.07225394248962402
4,4,21,0.07433795928955078
6,4,21,0.07653093338012695
5,4,21,0.0650181770324707
16,4,21,0.07540202140808105
9,4,21,0.07411313056945801
13,4,21,0.07709789276123047
12,4,21,0.07432913780212402
10,4,21,0.08547616004943848
15,4,21,0.08391094207763672
7,4,21,0.08940505981445312
14,4,21,0.09058308601379395
3,4,20,0.10269594192504883
1,4,20,0.0923299789428711
8,4,20,0.10125207901000977
11,4,20,0.11945319175720215
2,4,20,0.1217951774597168
6,4,20,0.12310004234313965
4,4,20,0.12276196479797363
5,4,20,0.10661721229553223
16,4,20,0.10861802101135254
12,4,20,0.12394094467163086
9,4,20,0.1354820728302002
13,4,20,0.13190197944641113
10,4,20,0.12786412239074707
15,4,20,0.12511706352233887
14,4,20,0.12500977516174316
3,4,7,0.12970900535583496
1,4,7,0.12972283363342285
7,4,20,0.1488971710205078
8,4,7,0.11901092529296875
11,4,7,0.10775113105773926
4,4,7,0.09511494636535645
5,4,7,0.09035587310791016
6,4,7,0.09641718864440918
2,4,7,0.0986640453338623
16,4,7,0.0795130729675293
12,4,7,0.08391284942626953
10,4,7,0.08635687828063965
9,4,7,0.0905311107635498
13,4,7,0.09080314636230469
15,4,7,0.08648824691772461
14,4,7,0.08086681365966797
3,4,6,0.07710909843444824
1,4,6,0.07610702514648438
7,4,7,0.07493305206298828
8,4,6,0.0758829116821289
11,4,6,0.07499027252197266
6,4,6,0.07382702827453613
16,4,6,0.07404088973999023
5,4,6,0.07851099967956543
2,4,6,0.07462191581726074
4,4,6,0.07874298095703125
12,4,6,0.06548619270324707
13,4,6,0.05170297622680664
10,4,6,0.053420066833496094
15,4,6,0.05796074867248535
14,4,6,0.05615878105163574
9,4,6,0.05755305290222168
3,4,15,0.08981585502624512
1,4,15,0.0891728401184082
11,4,15,0.09225916862487793
8,4,15,0.09418129920959473
14,4,15,0.06366682052612305
7,4,6,0.10351705551147461
10,4,15,0.07211589813232422
16,4,15,0.09847807884216309
9,4,15,0.06897282600402832
12,4,15,0.08131194114685059
6,4,15,0.1010444164276123
4,4,15,0.09932684898376465
15,4,15,0.07425785064697266
5,4,15,0.10254502296447754
13,4,15,0.10171103477478027
2,4,15,0.12129497528076172
3,4,14,0.059758663177490234
1,4,14,0.06502509117126465
11,4,14,0.06551790237426758
8,4,14,0.06490516662597656
14,4,14,0.05986618995666504
7,4,15,0.07235002517700195
9,4,14,0.07055282592773438
10,4,14,0.07619905471801758
15,4,14,0.06622004508972168
4,4,14,0.07043600082397461
12,4,14,0.07165002822875977
6,4,14,0.07163286209106445
16,4,14,0.07760500907897949
5,4,14,0.0760030746459961
2,4,14,0.07675790786743164
13,4,14,0.07685995101928711
1,4,9,0.060494184494018555
3,4,9,0.07407689094543457
7,4,14,0.05309176445007324
8,4,9,0.06954503059387207
11,4,9,0.06994199752807617
14,4,9,0.08319592475891113
10,4,9,0.06929421424865723
9,4,9,0.07001376152038574
6,4,9,0.06838178634643555
5,4,9,0.06750011444091797
16,4,9,0.08252096176147461
12,4,9,0.09009575843811035
15,4,9,0.0907449722290039
1,4,8,0.0667879581451416
4,4,9,0.09138679504394531
3,4,8,0.06293773651123047
2,4,9,0.07424306869506836
13,4,9,0.0738670825958252
7,4,9,0.06448912620544434
8,4,8,0.06449174880981445
11,4,8,0.08382487297058105
14,4,8,0.07780694961547852
10,4,8,0.07159614562988281
9,4,8,0.07801318168640137
5,4,8,0.07208609580993652
6,4,8,0.0792088508605957
16,4,8,0.06735372543334961
15,4,8,0.06783676147460938
1,4,11,0.06800007820129395
12,4,8,0.07539510726928711
3,4,11,0.06706380844116211
2,4,8,0.06830620765686035
13,4,8,0.07461333274841309
4,4,8,0.0788569450378418
8,4,11,0.06699800491333008
7,4,8,0.0759279727935791
11,4,11,0.06256818771362305
10,4,11,0.05353522300720215
14,4,11,0.05416083335876465
9,4,11,0.06287479400634766
6,4,11,0.05998992919921875
5,4,11,0.06303882598876953
15,4,11,0.06042599678039551
16,4,11,0.06316518783569336
2,4,11,0.0566561222076416
12,4,11,0.06617283821105957
4,4,11,0.0679769515991211
13,4,11,0.07074403762817383
3,4,10,0.10144996643066406
7,4,11,0.08830714225769043
1,4,10,0.12164568901062012
8,4,10,0.1718592643737793
5,4,10,0.15918397903442383
3,4,3,0.16963577270507812
14,4,10,0.253154993057251
6,4,10,0.23734498023986816
11,4,10,0.2568650245666504
1,4,3,0.17006206512451172
8,4,3,0.12306904792785645
5,4,3,0.10733795166015625
2,4,10,0.2692868709564209
9,4,10,0.2970287799835205
12,4,10,0.27889204025268555
13,4,10,0.2745208740234375
4,4,10,0.27733707427978516
7,4,10,0.24982094764709473
15,4,10,0.3060920238494873
10,4,10,0.3448336124420166
16,4,10,0.3193638324737549
14,4,3,0.09196901321411133
6,4,3,0.09387874603271484
11,4,3,0.09752702713012695
3,4,2,0.13401198387145996
2,4,3,0.08199620246887207
12,4,3,0.06773924827575684
9,4,3,0.07459092140197754
15,4,3,0.06279397010803223
7,4,3,0.06583690643310547
4,4,3,0.0790109634399414
13,4,3,0.08159995079040527
8,4,2,0.13476920127868652
1,4,2,0.15172505378723145
5,4,2,0.13039898872375488
16,4,3,0.07030296325683594
10,4,3,0.07923507690429688
6,4,2,0.11818766593933105
14,4,2,0.12221598625183105
11,4,2,0.13388919830322266
9,4,2,0.12192320823669434
2,4,2,0.13491582870483398
12,4,2,0.13129878044128418
4,4,2,0.1102907657623291
13,4,2,0.11466598510742188
16,4,2,0.10633015632629395
8,4,16,0.11081171035766602
3,4,16,0.14896321296691895
1,4,16,0.1166830062866211
7,4,2,0.136796236038208
15,4,2,0.13831186294555664
5,4,16,0.12030267715454102
10,4,2,0.12972068786621094
6,4,16,0.1165320873260498
8,4,17,0.05907797813415527
14,4,16,0.1182398796081543
1,4,17,0.05688881874084473
3,4,17,0.07552504539489746
5,4,17,0.06987690925598145
11,4,16,0.11816596984863281
9,4,16,0.10880112648010254
2,4,16,0.1037909984588623
4,4,16,0.12134599685668945
13,4,16,0.1270442008972168
12,4,16,0.1402902603149414
6,4,17,0.07428812980651855
1,4,22,0.07178282737731934
7,4,16,0.13063788414001465
14,4,17,0.07698678970336914
5,4,22,0.06374931335449219
16,4,16,0.14525294303894043
3,4,22,0.06687617301940918
15,4,16,0.13892197608947754
10,4,16,0.12305307388305664
9,4,17,0.06116485595703125
2,4,17,0.06041407585144043
11,4,17,0.07449507713317871
8,4,22,0.09943699836730957
4,4,17,0.06158328056335449
1,4,4,0.05527210235595703
13,4,17,0.06789612770080566
12,4,17,0.06139802932739258
6,4,22,0.05974292755126953
14,4,22,0.05806612968444824
7,4,17,0.0609438419342041
5,4,4,0.05674910545349121
3,4,4,0.05887627601623535
10,4,17,0.05556321144104004
15,4,17,0.05983996391296387
16,4,17,0.06859111785888672
9,4,22,0.057153940200805664
11,4,22,0.05958104133605957
8,4,4,0.057605743408203125
2,4,22,0.061649322509765625
4,4,22,0.06354212760925293
12,4,22,0.058157920837402344
1,4,5,0.0707399845123291
6,4,4,0.0679771900177002
14,4,4,0.06809282302856445
5,4,5,0.06929469108581543
13,4,22,0.07742595672607422
10,4,22,0.06581616401672363
3,4,5,0.06818389892578125
9,4,4,0.060205936431884766
7,4,22,0.07666707038879395
16,4,22,0.06615877151489258
15,4,22,0.07123708724975586
11,4,4,0.06492400169372559
2,4,4,0.07546210289001465
8,4,5,0.07734394073486328
4,4,4,0.05921483039855957
12,4,4,0.07007980346679688
6,4,5,0.06229686737060547
14,4,5,0.06502509117126465
10,4,4,0.06004786491394043
13,4,4,0.0631718635559082
9,4,5,0.06976699829101562
7,4,4,0.06633281707763672
15,4,4,0.06555008888244629
16,4,4,0.07656478881835938
4,4,5,0.05845308303833008
11,4,5,0.07592415809631348
2,4,5,0.08374810218811035
12,4,5,0.07320976257324219
10,4,5,0.09220004081726074
13,4,5,0.09244537353515625
7,4,5,0.08650398254394531
15,4,5,0.08402681350708008
16,4,5,0.09093213081359863
6,5,18,0.06504607200622559
2,5,18,0.07114696502685547
1,5,18,0.07126402854919434
8,5,18,0.06931710243225098
3,5,18,0.0679469108581543
5,5,18,0.07328605651855469
13,5,18,0.07320928573608398
4,5,18,0.07970881462097168
16,5,18,0.07987689971923828
12,5,18,0.08532595634460449
9,5,18,0.09905004501342773
11,5,18,0.10651516914367676
14,5,18,0.09968781471252441
10,5,18,0.11092567443847656
7,5,18,0.1077890396118164
15,5,18,0.1061549186706543
6,5,19,0.061360836029052734
1,5,19,0.06163620948791504
2,5,19,0.07771611213684082
5,5,19,0.07223725318908691
8,5,19,0.07395386695861816
13,5,19,0.06617903709411621
3,5,19,0.07400989532470703
16,5,19,0.06810331344604492
12,5,19,0.06751728057861328
4,5,19,0.09331917762756348
9,5,19,0.06996297836303711
1,5,1,0.060914039611816406
14,5,19,0.06949710845947266
15,5,19,0.07322311401367188
11,5,19,0.07570099830627441
7,5,19,0.07520794868469238
6,5,1,0.07278990745544434
10,5,19,0.07911992073059082
2,5,1,0.06543612480163574
5,5,1,0.0668940544128418
8,5,1,0.07220315933227539
13,5,1,0.07046818733215332
3,5,1,0.0726780891418457
16,5,1,0.05841875076293945
12,5,1,0.0826570987701416
4,5,1,0.06335806846618652
9,5,1,0.06291484832763672
1,5,12,0.06629300117492676
14,5,1,0.08040809631347656
6,5,12,0.07509779930114746
5,5,12,0.06098198890686035
2,5,12,0.06729483604431152
11,5,1,0.08298611640930176
10,5,1,0.08077597618103027
7,5,1,0.08387112617492676
8,5,12,0.06595301628112793
16,5,12,0.06296086311340332
3,5,12,0.0642390251159668
13,5,12,0.0800468921661377
12,5,12,0.053832054138183594
15,5,1,0.10937118530273438
4,5,12,0.05322003364562988
9,5,12,0.07987403869628906
1,5,13,0.07627177238464355
14,5,12,0.06597614288330078
6,5,13,0.06405401229858398
3,5,13,0.08646798133850098
8,5,13,0.08775091171264648
2,5,13,0.10044693946838379
4,5,13,0.07538414001464844
12,5,13,0.07856893539428711
10,5,12,0.10467410087585449
15,5,12,0.08268380165100098
11,5,12,0.10418176651000977
7,5,12,0.10549402236938477
16,5,13,0.10110020637512207
9,5,13,0.05809497833251953
5,5,13,0.11304187774658203
1,5,21,0.07711005210876465
14,5,13,0.07288122177124023
6,5,21,0.07419300079345703
13,5,13,0.1417999267578125
15,5,13,0.07454705238342285
3,5,21,0.09059929847717285
2,5,21,0.08597397804260254
8,5,21,0.09584474563598633
10,5,13,0.08440494537353516
12,5,21,0.08825302124023438
11,5,13,0.07933521270751953
16,5,21,0.084014892578125
7,5,13,0.08225083351135254
9,5,21,0.0875091552734375
4,5,21,0.09862709045410156
5,5,21,0.08790707588195801
1,5,20,0.09427571296691895
6,5,20,0.09242081642150879
14,5,21,0.09491729736328125
13,5,21,0.0887448787689209
3,5,20,0.08796381950378418
15,5,21,0.09148311614990234
2,5,20,0.0919029712677002
5,5,20,0.0958409309387207
8,5,20,0.10324406623840332
16,5,20,0.10663127899169922
12,5,20,0.11544418334960938
7,5,21,0.11559319496154785
10,5,21,0.119110107421875
11,5,21,0.11993789672851562
9,5,20,0.11658382415771484
4,5,20,0.11516594886779785
1,5,7,0.09608078002929688
6,5,7,0.0977318286895752
14,5,20,0.09863400459289551
13,5,20,0.09103107452392578
3,5,7,0.07115387916564941
2,5,7,0.07133293151855469
15,5,20,0.08940601348876953
8,5,7,0.06670999526977539
16,5,7,0.07656407356262207
5,5,7,0.08016490936279297
12,5,7,0.07229113578796387
9,5,7,0.06780815124511719
4,5,7,0.06847190856933594
1,5,6,0.0701289176940918
7,5,20,0.09438204765319824
11,5,20,0.09402799606323242
10,5,20,0.09408307075500488
6,5,6,0.09338498115539551
14,5,7,0.09545588493347168
13,5,7,0.09058403968811035
2,5,6,0.08455395698547363
5,5,6,0.057428836822509766
16,5,6,0.05795001983642578
3,5,6,0.08817815780639648
8,5,6,0.07745003700256348
15,5,7,0.0787360668182373
12,5,6,0.06412100791931152
9,5,6,0.0757448673248291
4,5,6,0.07570195198059082
1,5,15,0.0702970027923584
11,5,7,0.0751948356628418
6,5,15,0.06665897369384766
7,5,7,0.07699298858642578
10,5,7,0.07596707344055176
14,5,6,0.06464505195617676
2,5,15,0.07963180541992188
16,5,15,0.08209800720214844
12,5,15,0.07461190223693848
15,5,6,0.0741109848022461
5,5,15,0.08539009094238281
8,5,15,0.08072400093078613
13,5,6,0.09168672561645508
3,5,15,0.09615635871887207
9,5,15,0.08111405372619629
4,5,15,0.08152103424072266
7,5,6,0.05954623222351074
11,5,6,0.06935691833496094
10,5,6,0.06856083869934082
14,5,15,0.06753683090209961
1,5,14,0.11594080924987793
6,5,14,0.11037516593933105
13,5,15,0.08272480964660645
15,5,15,0.08809399604797363
7,5,15,0.0656290054321289
11,5,15,0.07289981842041016
10,5,15,0.07495808601379395
16,5,14,0.11012816429138184
8,5,14,0.10480308532714844
12,5,14,0.12719202041625977
9,5,14,0.10628986358642578
5,5,14,0.1257312297821045
1,5,9,0.06609892845153809
3,5,14,0.1205289363861084
2,5,14,0.14837884902954102
14,5,14,0.1181788444519043
4,5,14,0.13083910942077637
6,5,9,0.07590603828430176
16,5,9,0.07720708847045898
8,5,9,0.07743978500366211
5,5,9,0.05925130844116211
9,5,9,0.06090402603149414
3,5,9,0.06856179237365723
12,5,9,0.07549691200256348
1,5,8,0.06979823112487793
4,5,9,0.059422969818115234
2,5,9,0.06453490257263184
14,5,9,0.06959891319274902
7,5,14,0.12325501441955566
10,5,14,0.11284399032592773
11,5,14,0.11467909812927246
13,5,14,0.12576007843017578
15,5,14,0.14009976387023926
6,5,8,0.07406377792358398
16,5,8,0.05676388740539551
5,5,8,0.056572914123535156
9,5,8,0.05899477005004883
8,5,8,0.060175180435180664
1,5,11,0.05687713623046875
12,5,8,0.06104922294616699
3,5,8,0.06530523300170898
2,5,8,0.06532788276672363
14,5,8,0.062371015548706055
4,5,8,0.0717470645904541
11,5,9,0.06298613548278809
7,5,9,0.06504297256469727
6,5,11,0.054460763931274414
10,5,9,0.06664514541625977
15,5,9,0.05897784233093262
13,5,9,0.07093119621276855
9,5,11,0.05159187316894531
5,5,11,0.05519580841064453
16,5,11,0.06193208694458008
8,5,11,0.06008005142211914
12,5,11,0.0561518669128418
3,5,11,0.05426383018493652
2,5,11,0.057930946350097656
1,5,10,0.07887530326843262
7,5,8,0.0610048770904541
4,5,11,0.0642240047454834
14,5,11,0.0646200180053711
11,5,8,0.08185601234436035
15,5,8,0.07545614242553711
13,5,8,0.07864785194396973
10,5,8,0.08399677276611328
5,5,10,0.13457989692687988
6,5,10,0.15722012519836426
8,5,10,0.1420431137084961
16,5,10,0.15230417251586914
9,5,10,0.16165518760681152
15,5,11,0.09619307518005371
10,5,11,0.10160613059997559
11,5,11,0.10640621185302734
7,5,11,0.1448221206665039
13,5,11,0.13545918464660645
1,5,3,0.16808772087097168
3,5,10,0.20762395858764648
2,5,10,0.2165999412536621
5,5,3,0.13657498359680176
6,5,3,0.1383056640625
9,5,3,0.14998412132263184
12,5,10,0.29291200637817383
16,5,3,0.15930390357971191
8,5,3,0.17464900016784668
4,5,10,0.30252790451049805
14,5,10,0.3130812644958496
3,5,3,0.14117980003356934
2,5,3,0.12253689765930176
15,5,10,0.2266099452972412
12,5,3,0.10511207580566406
1,5,2,0.22140908241271973
10,5,10,0.25536108016967773
5,5,2,0.16585803031921387
6,5,2,0.15299010276794434
13,5,10,0.23186111450195312
7,5,10,0.2535531520843506
9,5,2,0.14058589935302734
14,5,3,0.09113502502441406
16,5,2,0.13806486129760742
8,5,2,0.1358797550201416
4,5,3,0.12851381301879883
2,5,2,0.13109397888183594
15,5,3,0.12025904655456543
11,5,10,0.3392949104309082
10,5,3,0.08744597434997559
13,5,3,0.07848000526428223
7,5,3,0.08966779708862305
6,5,16,0.10098695755004883
8,5,16,0.10257792472839355
5,5,16,0.12682604789733887
16,5,16,0.12040996551513672
9,5,16,0.12482619285583496
3,5,2,0.20676207542419434
1,5,16,0.15587186813354492
11,5,3,0.07786178588867188
12,5,2,0.18722891807556152
6,5,17,0.06869387626647949
14,5,2,0.15821003913879395
4,5,2,0.15066909790039062
2,5,16,0.12197685241699219
5,5,17,0.0749208927154541
16,5,17,0.06317591667175293
9,5,17,0.0758519172668457
13,5,2,0.13742494583129883
7,5,2,0.1254270076751709
1,5,17,0.07902312278747559
6,5,22,0.05780196189880371
8,5,17,0.12874579429626465
2,5,17,0.06855487823486328
5,5,22,0.07155823707580566
11,5,2,0.12295293807983398
14,5,16,0.10872697830200195
9,5,22,0.09102416038513184
10,5,2,0.22849416732788086
15,5,2,0.2337048053741455
6,5,4,0.08686494827270508
3,5,16,0.1760258674621582
16,5,22,0.11343884468078613
1,5,22,0.08951020240783691
12,5,16,0.1533968448638916
4,5,16,0.13017511367797852
8,5,22,0.07002425193786621
2,5,22,0.06485199928283691
13,5,16,0.12267208099365234
7,5,16,0.13547897338867188
5,5,4,0.08641290664672852
14,5,17,0.08014392852783203
9,5,4,0.07324028015136719
3,5,17,0.06067013740539551
12,5,17,0.06109285354614258
16,5,4,0.06798100471496582
6,5,5,0.0699012279510498
1,5,4,0.06374120712280273
8,5,4,0.08045697212219238
4,5,17,0.08164787292480469
2,5,4,0.07876992225646973
13,5,17,0.0687248706817627
7,5,17,0.05632901191711426
5,5,5,0.054087162017822266
11,5,16,0.13785600662231445
15,5,16,0.12076592445373535
14,5,22,0.08199191093444824
3,5,22,0.06302309036254883
10,5,16,0.13830971717834473
9,5,5,0.06644725799560547
12,5,22,0.07788395881652832
16,5,5,0.07927703857421875
1,5,5,0.07903003692626953
2,5,5,0.06485509872436523
13,5,22,0.06909418106079102
4,5,22,0.07226300239562988
8,5,5,0.07413601875305176
7,5,22,0.06372904777526855
11,5,17,0.08210897445678711
15,5,17,0.0685570240020752
14,5,4,0.0608828067779541
3,5,4,0.0615391731262207
10,5,17,0.05821800231933594
12,5,4,0.06036567687988281
13,5,4,0.07444381713867188
7,5,4,0.07378602027893066
4,5,4,0.07496404647827148
3,5,5,0.05234694480895996
11,5,22,0.06485891342163086
15,5,22,0.06534767150878906
10,5,22,0.05974316596984863
14,5,5,0.07808899879455566
12,5,5,0.05894207954406738
7,5,5,0.06996607780456543
13,5,5,0.07125711441040039
10,5,4,0.05978107452392578
11,5,4,0.06201505661010742
4,5,5,0.07174515724182129
15,5,5,0.06232595443725586
10,5,5,0.06383776664733887
11,5,5,0.06279706954956055
5,6,18,0.08264279365539551
3,6,18,0.07965493202209473
7,6,18,0.08722996711730957
2,6,18,0.08504486083984375
4,6,18,0.1031951904296875
16,6,18,0.09894871711730957
11,6,18,0.10298633575439453
6,6,18,0.12129998207092285
8,6,18,0.12611937522888184
5,6,19,0.06500506401062012
14,6,18,0.13517498970031738
15,6,18,0.14757728576660156
7,6,19,0.0640707015991211
1,6,18,0.1570899486541748
9,6,18,0.16625595092773438
13,6,18,0.15422987937927246
12,6,18,0.14965391159057617
3,6,19,0.08338594436645508
16,6,19,0.06632399559020996
4,6,19,0.0672309398651123
10,6,18,0.16602325439453125
2,6,19,0.08988595008850098
11,6,19,0.07258009910583496
8,6,19,0.06714606285095215
15,6,19,0.06219291687011719
7,6,1,0.06160926818847656
13,6,19,0.07596206665039062
3,6,1,0.07036590576171875
6,6,19,0.11282086372375488
4,6,1,0.07269978523254395
5,6,1,0.10330700874328613
10,6,19,0.07384610176086426
9,6,19,0.09440732002258301
14,6,19,0.1047360897064209
12,6,19,0.09249401092529297
1,6,19,0.10936117172241211
2,6,1,0.08730220794677734
16,6,1,0.10259675979614258
11,6,1,0.09569406509399414
3,6,12,0.1252422332763672
4,6,12,0.1141672134399414
13,6,1,0.1305379867553711
1,6,1,0.10500407218933105
15,6,1,0.1556849479675293
16,6,12,0.0934438705444336
10,6,1,0.11767101287841797
7,6,12,0.15833330154418945
5,6,12,0.12304925918579102
6,6,1,0.13381576538085938
9,6,1,0.12720584869384766
12,6,1,0.12736105918884277
11,6,12,0.10635089874267578
2,6,12,0.1205439567565918
14,6,1,0.14991211891174316
3,6,13,0.06837821006774902
4,6,13,0.09789299964904785
1,6,12,0.09419107437133789
16,6,13,0.08953714370727539
7,6,13,0.08881282806396484
15,6,12,0.09226489067077637
6,6,12,0.10604572296142578
5,6,13,0.11869406700134277
10,6,12,0.12130093574523926
13,6,12,0.1322641372680664
12,6,12,0.1453380584716797
11,6,13,0.147918701171875
3,6,21,0.10459709167480469
1,6,13,0.07530975341796875
9,6,12,0.16603493690490723
6,6,13,0.06232118606567383
4,6,21,0.08947587013244629
2,6,13,0.16966605186462402
15,6,13,0.09625005722045898
13,6,13,0.07425403594970703
16,6,21,0.1092219352722168
14,6,12,0.1684269905090332
10,6,13,0.08788466453552246
12,6,13,0.06071805953979492
7,6,21,0.1270310878753662
3,6,20,0.06108403205871582
1,6,21,0.06567001342773438
5,6,21,0.12206292152404785
8,6,1,0.4236109256744385
11,6,21,0.12357592582702637
4,6,20,0.10787677764892578
15,6,21,0.09434819221496582
2,6,21,0.10728907585144043
6,6,21,0.1173708438873291
9,6,13,0.11992216110229492
13,6,21,0.0952000617980957
14,6,13,0.11348295211791992
8,6,12,0.06504988670349121
10,6,21,0.11151480674743652
7,6,20,0.11841416358947754
3,6,7,0.12306928634643555
4,6,7,0.0658111572265625
12,6,21,0.1387779712677002
2,6,20,0.07401919364929199
11,6,20,0.08184599876403809
5,6,20,0.1227569580078125
8,6,13,0.06052279472351074
